metrics_ranked_by_max
"[                                                             0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         29.0
                                     QuantileTransformer  31.0
                                     RobustScaler         20.0
                                     StandardScaler       19.0
                     TF-IDF          MinMaxScaler         30.0
                                     QuantileTransformer  32.0
                                     RobustScaler         23.0
                                     StandardScaler       28.0
Gaussian Naive Bayes CV              MinMaxScaler          9.5
                                     QuantileTransformer  13.5
                                     RobustScaler          1.5
                                     StandardScaler        3.0
                     TF-IDF          MinMaxScaler          9.5
                                     QuantileTransformer  13.5
                                     RobustScaler          1.5
                                     StandardScaler        4.0
Logistic Regression  CV              MinMaxScaler         15.5
                                     QuantileTransformer  21.5
                                     RobustScaler          7.0
                                     StandardScaler       24.5
                     TF-IDF          MinMaxScaler         15.5
                                     QuantileTransformer  21.5
                                     RobustScaler          8.0
                                     StandardScaler       24.5
Perceptron           CV              MinMaxScaler         17.5
                                     QuantileTransformer  11.5
                                     RobustScaler          5.5
                                     StandardScaler       26.5
                     TF-IDF          MinMaxScaler         17.5
                                     QuantileTransformer  11.5
                                     RobustScaler          5.5
                                     StandardScaler       26.5
Random Forest        CV              MinMaxScaler         33.5
                                     QuantileTransformer  37.5
                                     RobustScaler         39.5
                                     StandardScaler       35.5
                     TF-IDF          MinMaxScaler         33.5
                                     QuantileTransformer  37.5
                                     RobustScaler         39.5
                                     StandardScaler       35.5,                                                              0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         19.0
                                     QuantileTransformer  25.0
                                     RobustScaler         11.0
                                     StandardScaler       12.0
                     TF-IDF          MinMaxScaler         20.0
                                     QuantileTransformer  26.0
                                     RobustScaler         13.0
                                     StandardScaler       16.0
Gaussian Naive Bayes CV              MinMaxScaler          9.5
                                     QuantileTransformer  17.5
                                     RobustScaler          1.5
                                     StandardScaler        3.0
                     TF-IDF          MinMaxScaler          9.5
                                     QuantileTransformer  17.5
                                     RobustScaler          1.5
                                     StandardScaler        4.0
