metrics_ranked_by_median
"[                                                             0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         31.0
                                     QuantileTransformer  29.0
                                     RobustScaler         20.0
                                     StandardScaler       25.0
                     TF-IDF          MinMaxScaler         32.0
                                     QuantileTransformer  30.0
                                     RobustScaler         19.0
                                     StandardScaler       26.0
Gaussian Naive Bayes CV              MinMaxScaler         10.5
                                     QuantileTransformer  21.5
                                     RobustScaler          1.5
                                     StandardScaler        5.5
                     TF-IDF          MinMaxScaler         10.5
                                     QuantileTransformer  21.5
                                     RobustScaler          1.5
                                     StandardScaler        5.5
Logistic Regression  CV              MinMaxScaler         23.5
                                     QuantileTransformer  27.5
                                     RobustScaler          4.0
                                     StandardScaler       14.0
                     TF-IDF          MinMaxScaler         23.5
                                     QuantileTransformer  27.5
                                     RobustScaler          3.0
                                     StandardScaler       13.0
Perceptron           CV              MinMaxScaler         15.5
                                     QuantileTransformer  17.5
                                     RobustScaler          8.0
                                     StandardScaler        9.0
                     TF-IDF          MinMaxScaler         15.5
                                     QuantileTransformer  17.5
                                     RobustScaler          7.0
                                     StandardScaler       12.0
Random Forest        CV              MinMaxScaler         39.5
                                     QuantileTransformer  37.5
                                     RobustScaler         33.0
                                     StandardScaler       34.0
                     TF-IDF          MinMaxScaler         39.5
                                     QuantileTransformer  37.5
                                     RobustScaler         36.0
                                     StandardScaler       35.0,                                                              0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         25.0
                                     QuantileTransformer  23.0
                                     RobustScaler         20.0
                                     StandardScaler       21.0
                     TF-IDF          MinMaxScaler         28.0
                                     QuantileTransformer  24.0
                                     RobustScaler         19.0
                                     StandardScaler       22.0
Gaussian Naive Bayes CV              MinMaxScaler          8.5
                                     QuantileTransformer  26.5
                                     RobustScaler          1.5
                                     StandardScaler        3.5
                     TF-IDF          MinMaxScaler          8.5
                                     QuantileTransformer  26.5
                                     RobustScaler          1.5
                                     StandardScaler        3.5
Logistic Regression  CV              MinMaxScaler         31.5
                                     QuantileTransformer  29.5
                                     RobustScaler         11.0
                                     StandardScaler       14.0
                     TF-IDF          MinMaxScaler         31.5
                                     QuantileTransformer  29.5
                                     RobustScaler         12.0
                                     StandardScaler       13.0
Perceptron           CV              MinMaxScaler         15.5
                                     QuantileTransformer  17.5
                                     RobustScaler          6.0
                                     StandardScaler        7.0
                     TF-IDF          MinMaxScaler         15.5
                                     QuantileTransformer  17.5
                                     RobustScaler          5.0
                                     StandardScaler       10.0
Random Forest        CV              MinMaxScaler         39.5
                                     QuantileTransformer  37.5
                                     RobustScaler         35.0
                                     StandardScaler       33.0
                     TF-IDF          MinMaxScaler         39.5
                                     QuantileTransformer  37.5
                                     RobustScaler         36.0
                                     StandardScaler       34.0,                                                              0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         34.0
                                     QuantileTransformer  26.0
                                     RobustScaler         11.0
                                     StandardScaler       18.0
                     TF-IDF          MinMaxScaler         33.0
                                     QuantileTransformer  25.0
                                     RobustScaler         10.0
                                     StandardScaler       19.0
Gaussian Naive Bayes CV              MinMaxScaler         37.5
                                     QuantileTransformer  12.5
                                     RobustScaler         31.5
                                     StandardScaler       40.0
                     TF-IDF          MinMaxScaler         37.5
                                     QuantileTransformer  12.5
                                     RobustScaler         31.5
                                     StandardScaler       39.0
Logistic Regression  CV              MinMaxScaler          8.5
                                     QuantileTransformer  14.5
                                     RobustScaler          2.0
                                     StandardScaler        5.0
                     TF-IDF          MinMaxScaler          8.5
                                     QuantileTransformer  14.5
                                     RobustScaler          1.0
                                     StandardScaler        4.0
Perceptron           CV              MinMaxScaler         27.5
                                     QuantileTransformer  35.5
                                     RobustScaler          6.0
                                     StandardScaler       20.0
                     TF-IDF          MinMaxScaler         27.5
                                     QuantileTransformer  35.5
                                     RobustScaler          3.0
                                     StandardScaler        7.0
Random Forest        CV              MinMaxScaler         21.5
                                     QuantileTransformer  29.5
                                     RobustScaler         16.0
                                     StandardScaler       24.0
                     TF-IDF          MinMaxScaler         21.5
                                     QuantileTransformer  29.5
                                     RobustScaler         17.0
                                     StandardScaler       23.0,                                                              0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         25.0
                                     QuantileTransformer  22.0
                                     RobustScaler         20.0
                                     StandardScaler       21.0
                     TF-IDF          MinMaxScaler         26.0
                                     QuantileTransformer  24.0
                                     RobustScaler         19.0
                                     StandardScaler       23.0
Gaussian Naive Bayes CV              MinMaxScaler          5.5
                                     QuantileTransformer  27.5
                                     RobustScaler          3.5
                                     StandardScaler        1.5
                     TF-IDF          MinMaxScaler          5.5
                                     QuantileTransformer  27.5
                                     RobustScaler          3.5
                                     StandardScaler        1.5
Logistic Regression  CV              MinMaxScaler         31.5
                                     QuantileTransformer  29.5
                                     RobustScaler         11.0
                                     StandardScaler       13.0
                     TF-IDF          MinMaxScaler         31.5
                                     QuantileTransformer  29.5
                                     RobustScaler         12.0
                                     StandardScaler       14.0
